Citation_Source,Directory_Name,Directory_URL,Business_Name,Address,City,State,ZIP,Phone,Website,Email,Category,Listing_URL,Status,NAP_Accuracy,Submission_Date,Approval_Date,Domain_Authority,Directory_Type,Cost,Renewal_Date,Notes,Priority_Level,Action_Required,Assigned_To,Completion_Status
Google My Business,Google My Business,https://business.google.com,"Acme Digital Marketing","123 Main Street","New York","NY","10001","[phone]","https://acmedigital.com","[email]","Marketing Agency",https://goo.gl/maps/xyz123,Active,100%,2023-01-15,2023-01-15,100,Major Search Engine,Free,N/A,"Fully optimized with photos and reviews",High,Monitor reviews weekly,Sarah Johnson,Complete
Bing Places,Bing Places for Business,https://www.bingplaces.com,"Acme Digital Marketing","123 Main Street","New York","NY","10001","[phone]","https://acmedigital.com","[email]","Marketing Services",https://bing.com/maps/acme,Active,100%,2023-01-20,2023-01-22,95,Major Search Engine,Free,N/A,"Basic listing with limited features",High,Update photos,Mike Chen,Complete
Apple Maps,Apple Maps Connect,https://mapsconnect.apple.com,"Acme Digital Marketing","123 Main Street","New York","NY","10001","[phone]","https://acmedigital.com","[email]","Business Services",https://maps.apple.com/acme,Active,100%,2023-01-25,2023-02-01,90,Major Search Engine,Free,N/A,"Good for iOS users",Medium,Monitor quarterly,Lisa Park,Complete
Yelp,Yelp for Business,https://biz.yelp.com,"Acme Digital Marketing","123 Main Street","New York","NY","10001","[phone]","https://acmedigital.com","[email]","Marketing",https://yelp.com/biz/acme-digital,Active,100%,2023-02-01,2023-02-01,94,Review Platform,Free,N/A,"5 star rating with 12 reviews",High,Encourage more reviews,David Kim,Complete
Better Business Bureau,BBB,https://www.bbb.org,"Acme Digital Marketing","123 Main Street","New York","NY","10001","[phone]","https://acmedigital.com","[email]","Marketing Services",https://bbb.org/us/ny/acme,Active,100%,2023-02-10,2023-02-15,86,Trust Directory,$50/month,2024-02-15,"A+ rating accredited business",High,Maintain accreditation,Emma Wilson,Complete
Yellow Pages,YP.com,https://www.yellowpages.com,"Acme Digital Marketing","123 Main Street","New York","NY","10001","[phone]","https://acmedigital.com","[email]","Advertising & Marketing",https://yp.com/acme-digital,Active,100%,2023-02-15,2023-02-15,72,General Directory,Free,N/A,"Basic free listing",Medium,Consider premium upgrade,Tom Rodriguez,Complete
White Pages,WhitePages.com,https://www.whitepages.com,"Acme Digital Marketing","123 Main Street","New York","NY","10001","[phone]","https://acmedigital.com","[email]","Business",https://whitepages.com/business/acme,Active,95%,2023-02-20,2023-02-20,68,General Directory,Free,N/A,"Missing email address",Low,Update email field,Jennifer Lee,In Progress
Foursquare,Foursquare,https://foursquare.com/business,"Acme Digital Marketing","123 Main Street","New York","NY","10001","[phone]","https://acmedigital.com","[email]","Professional Services",https://foursquare.com/v/acme,Active,100%,2023-03-01,2023-03-01,76,Local Directory,Free,N/A,"Good for mobile discovery",Medium,Add photos,Rachel Green,Complete
Facebook Business,Facebook,https://business.facebook.com,"Acme Digital Marketing","123 Main Street","New York","NY","10001","[phone]","https://acmedigital.com","[email]","Marketing Agency",https://facebook.com/acmedigital,Active,100%,2023-03-05,2023-03-05,100,Social Platform,Free,N/A,"850 followers active page",High,Post regularly,Alex Turner,Complete
Angie's List,Angi,https://www.angi.com,"Acme Digital Marketing","123 Main Street","New York","NY","10001","[phone]","https://acmedigital.com","[email]","Marketing Services",https://angi.com/companylist/acme,Pending,N/A,2024-01-15,Pending,71,Service Directory,
